Atom Nr.1

Distance label: 228 		 Original label: 239
Distance label: 229 		 Original label: 243
Distance label: 230 		 Original label: 253
Distance label: 231 		 Original label: 254
Distance label: 232 		 Original label: 255
Distance label: 233 		 Original label: 256
Distance label: 234 		 Original label: 257
Distance label: 235 		 Original label: 259
Distance label: 236 		 Original label: 260
Distance label: 237 		 Original label: 261
Distance label: 238 		 Original label: 262
Distance label: 239 		 Original label: 263
Distance label: 240 		 Original label: 265
Distance label: 241 		 Original label: 266
Distance label: 242 		 Original label: 267
Distance label: 243 		 Original label: 268
Distance label: 244 		 Original label: 269
Distance label: 245 		 Original label: 271
Distance label: 246 		 Original label: 272
Distance label: 247 		 Original label: 273
Distance label: 248 		 Original label: 274
Distance label: 249 		 Original label: 290
Distance label: 250 		 Original label: 291
Distance label: 251 		 Original label: 292
Distance label: 252 		 Original label: 297

Atom Nr.4

Distance label: 1 		 Original label: 1
Distance label: 2 		 Original label: 2
Distance label: 3 		 Original label: 3
Distance label: 4 		 Original label: 5
Distance label: 5 		 Original label: 6
Distance label: 6 		 Original label: 7
Distance label: 7 		 Original label: 8
Distance label: 8 		 Original label: 9
Distance label: 9 		 Original label: 10
Distance label: 10 		 Original label: 11
Distance label: 11 		 Original label: 12
Distance label: 12 		 Original label: 13
Distance label: 13 		 Original label: 14
Distance label: 14 		 Original label: 15
Distance label: 15 		 Original label: 16
Distance label: 16 		 Original label: 17
Distance label: 17 		 Original label: 18
Distance label: 18 		 Original label: 19
Distance label: 19 		 Original label: 20
Distance label: 20 		 Original label: 21
Distance label: 21 		 Original label: 22
Distance label: 22 		 Original label: 23
Distance label: 23 		 Original label: 24
Distance label: 24 		 Original label: 25
Distance label: 25 		 Original label: 26
Distance label: 26 		 Original label: 27
Distance label: 27 		 Original label: 28
Distance label: 28 		 Original label: 29
Distance label: 29 		 Original label: 30
Distance label: 30 		 Original label: 31
Distance label: 31 		 Original label: 32
Distance label: 32 		 Original label: 33
Distance label: 33 		 Original label: 34
Distance label: 34 		 Original label: 35
Distance label: 35 		 Original label: 36
Distance label: 36 		 Original label: 37
Distance label: 37 		 Original label: 38
Distance label: 38 		 Original label: 39
Distance label: 39 		 Original label: 40
Distance label: 40 		 Original label: 41
Distance label: 41 		 Original label: 42
Distance label: 42 		 Original label: 43
Distance label: 43 		 Original label: 44
Distance label: 44 		 Original label: 45
Distance label: 45 		 Original label: 46
Distance label: 46 		 Original label: 47
Distance label: 47 		 Original label: 48
Distance label: 48 		 Original label: 49
Distance label: 49 		 Original label: 50
Distance label: 50 		 Original label: 51
Distance label: 51 		 Original label: 52
Distance label: 52 		 Original label: 53
Distance label: 53 		 Original label: 54
Distance label: 54 		 Original label: 55
Distance label: 55 		 Original label: 56
Distance label: 56 		 Original label: 57
Distance label: 57 		 Original label: 58
Distance label: 58 		 Original label: 59
Distance label: 59 		 Original label: 60
Distance label: 60 		 Original label: 61
Distance label: 61 		 Original label: 62
Distance label: 62 		 Original label: 63
Distance label: 63 		 Original label: 64
Distance label: 64 		 Original label: 65
Distance label: 65 		 Original label: 66
Distance label: 66 		 Original label: 67
Distance label: 67 		 Original label: 68
Distance label: 68 		 Original label: 69
Distance label: 69 		 Original label: 70
Distance label: 70 		 Original label: 71
Distance label: 71 		 Original label: 72
Distance label: 72 		 Original label: 73
Distance label: 73 		 Original label: 74
Distance label: 74 		 Original label: 75
Distance label: 75 		 Original label: 76
Distance label: 76 		 Original label: 77
Distance label: 77 		 Original label: 78
Distance label: 78 		 Original label: 79
Distance label: 79 		 Original label: 80
Distance label: 80 		 Original label: 81
Distance label: 81 		 Original label: 82
Distance label: 82 		 Original label: 83
Distance label: 83 		 Original label: 84
Distance label: 84 		 Original label: 85
Distance label: 85 		 Original label: 86
Distance label: 86 		 Original label: 87
Distance label: 87 		 Original label: 88
Distance label: 88 		 Original label: 89
Distance label: 89 		 Original label: 90
Distance label: 90 		 Original label: 91
Distance label: 91 		 Original label: 92
Distance label: 92 		 Original label: 93
Distance label: 93 		 Original label: 94
Distance label: 94 		 Original label: 95
Distance label: 95 		 Original label: 96
Distance label: 96 		 Original label: 97
Distance label: 97 		 Original label: 98
Distance label: 98 		 Original label: 99
Distance label: 99 		 Original label: 100
Distance label: 100 		 Original label: 101
Distance label: 101 		 Original label: 102
Distance label: 102 		 Original label: 104
Distance label: 103 		 Original label: 105
Distance label: 104 		 Original label: 106
Distance label: 105 		 Original label: 107
Distance label: 106 		 Original label: 108
Distance label: 107 		 Original label: 109
Distance label: 108 		 Original label: 110
Distance label: 109 		 Original label: 111
Distance label: 110 		 Original label: 112
Distance label: 111 		 Original label: 113
Distance label: 112 		 Original label: 114
Distance label: 113 		 Original label: 115
Distance label: 114 		 Original label: 116
Distance label: 115 		 Original label: 117
Distance label: 116 		 Original label: 118
Distance label: 117 		 Original label: 119
Distance label: 118 		 Original label: 120
Distance label: 119 		 Original label: 121
Distance label: 120 		 Original label: 122
Distance label: 121 		 Original label: 123
Distance label: 122 		 Original label: 124
Distance label: 123 		 Original label: 125
Distance label: 124 		 Original label: 126
Distance label: 125 		 Original label: 127
Distance label: 126 		 Original label: 128
